DIAGNÓSTICO DE SALVAMENTO LOCAL CEJAS
Gerado em: Wed Jul  1 08:37:31 -03 2026
./server.backup-corrige-syntax-financeiro-20260617-180236.js:1832:const SERVIDOR_TMP_DIR = path.join(__dirname, "uploads", "tmp-servidor");
./financeiro.backup-recupera-layout-20260618-154246.html:882:        : "Nenhum arquivo financeiro encontrado ainda. Clique em Sincronizar servidor ou confira se existem PDFs dentro de uploads.";
./server.backup-destrava-login-sessao-20260617-143718.js:84:app.use("/uploads", express.static(require("path").join(__dirname, "uploads")));
./server.backup-destrava-login-sessao-20260617-143718.js:143:    path.join(__dirname, "uploads", "relatorios"),
./server.backup-destrava-login-sessao-20260617-143718.js:144:    path.join(__dirname, "uploads", "supera"),
./server.backup-destrava-login-sessao-20260617-143718.js:145:    path.join(__dirname, "uploads", "importar-relatorio")
./server.backup-destrava-login-sessao-20260617-143718.js:675:const RELATORIO_UPLOAD_DIR = path.join(__dirname, "uploads", "relatorios");
./server.backup-destrava-login-sessao-20260617-143718.js:1515:const SERVIDOR_DIR = path.join(__dirname, "uploads", "servidor");
./server.backup-destrava-login-sessao-20260617-143718.js:1755:const SERVIDOR_TMP_DIR = path.join(__dirname, "uploads", "tmp-servidor");
./aplicar-servidor-v2-mobile-relatorio.sh:32:block_start = 'const SERVIDOR_TMP_DIR = path.join(__dirname, "uploads", "tmp-servidor");'
./aplicar-servidor-v2-mobile-relatorio.sh:43:const SERVIDOR_TMP_DIR = path.join(__dirname, "uploads", "tmp-servidor");
./financeiro.backup-padrao-unico-20260618-152710.html:1025:        : "Nenhum arquivo financeiro encontrado ainda. Clique em Sincronizar servidor ou confira se existem PDFs dentro de uploads.";
./server.backup-orcamento-pdf-servidor-20260616-230757.js:417:const RELATORIO_UPLOAD_DIR = path.join(__dirname, "uploads", "relatorios");
./server.backup-orcamento-pdf-servidor-20260616-230757.js:1257:const SERVIDOR_DIR = path.join(__dirname, "uploads", "servidor");
./server.backup-orcamento-pdf-servidor-20260616-230757.js:1497:const SERVIDOR_TMP_DIR = path.join(__dirname, "uploads", "tmp-servidor");
./server.backup-apagar-relatorio-definitivo-20260617-105458.js:500:const RELATORIO_UPLOAD_DIR = path.join(__dirname, "uploads", "relatorios");
./server.backup-apagar-relatorio-definitivo-20260617-105458.js:1340:const SERVIDOR_DIR = path.join(__dirname, "uploads", "servidor");
./server.backup-apagar-relatorio-definitivo-20260617-105458.js:1580:const SERVIDOR_TMP_DIR = path.join(__dirname, "uploads", "tmp-servidor");
./uploads/servidor/_SISTEMA/data/financeiro.json:14:          "caminho": "uploads/servidor/2026/Fevereiro/ZANOTTI 10.02/ORCAMENTO - ZANOTTI 10.02.pdf",
./server.backup-permissao-upload-supera-20260617-165714.js:76:app.use("/uploads", express.static(require("path").join(__dirname, "uploads")));
./server.backup-permissao-upload-supera-20260617-165714.js:135:    path.join(__dirname, "uploads", "relatorios"),
./server.backup-permissao-upload-supera-20260617-165714.js:136:    path.join(__dirname, "uploads", "supera"),
./server.backup-permissao-upload-supera-20260617-165714.js:137:    path.join(__dirname, "uploads", "importar-relatorio")
./server.backup-permissao-upload-supera-20260617-165714.js:731:const RELATORIO_UPLOAD_DIR = path.join(__dirname, "uploads", "relatorios");
./server.backup-permissao-upload-supera-20260617-165714.js:1571:const SERVIDOR_DIR = path.join(__dirname, "uploads", "servidor");
./server.backup-permissao-upload-supera-20260617-165714.js:1811:const SERVIDOR_TMP_DIR = path.join(__dirname, "uploads", "tmp-servidor");
./server.backup-financeiro-clicavel-20260617-180601.js:77:app.use("/uploads", express.static(require("path").join(__dirname, "uploads")));
./server.backup-financeiro-clicavel-20260617-180601.js:136:    path.join(__dirname, "uploads", "relatorios"),
./server.backup-financeiro-clicavel-20260617-180601.js:137:    path.join(__dirname, "uploads", "supera"),
./server.backup-financeiro-clicavel-20260617-180601.js:138:    path.join(__dirname, "uploads", "importar-relatorio")
./server.backup-financeiro-clicavel-20260617-180601.js:189:    fs.mkdirSync(path.join(__dirname, "uploads", "relatorios"), { recursive: true });
./server.backup-financeiro-clicavel-20260617-180601.js:740:const RELATORIO_UPLOAD_DIR = path.join(__dirname, "uploads", "relatorios");
./server.backup-financeiro-clicavel-20260617-180601.js:1592:const SERVIDOR_DIR = path.join(__dirname, "uploads", "servidor");
./server.backup-financeiro-clicavel-20260617-180601.js:1832:const SERVIDOR_TMP_DIR = path.join(__dirname, "uploads", "tmp-servidor");
./server.backup-upload-inteligente-20260615-143023.js:390:const RELATORIO_UPLOAD_DIR = path.join(__dirname, "uploads", "relatorios");
./server.backup-upload-inteligente-20260615-143023.js:1230:const SERVIDOR_DIR = path.join(__dirname, "uploads", "servidor");
./proteger-dados-servidor-cejas.sh:30:  --exclude='uploads/tmp-servidor' \
./proteger-dados-servidor-cejas.sh:31:  --exclude='uploads/servidor/tmp-servidor' \
./proteger-dados-servidor-cejas.sh:35:  uploads data 2>/dev/null || true
./proteger-dados-servidor-cejas.sh:72:const arquivosServidor = walk(path.join(root, "uploads", "servidor"));
./server.backup-servidor-drag-drop-20260615-135041.js:390:const RELATORIO_UPLOAD_DIR = path.join(__dirname, "uploads", "relatorios");
./server.backup-servidor-drag-drop-20260615-135041.js:1230:const SERVIDOR_DIR = path.join(__dirname, "uploads", "servidor");
./financeiro.backup-corrige-escala-20260618-153018.html:883:        : "Nenhum arquivo financeiro encontrado ainda. Clique em Sincronizar servidor ou confira se existem PDFs dentro de uploads.";
./server.backup-servidor-20260615-132754.js:390:const RELATORIO_UPLOAD_DIR = path.join(__dirname, "uploads", "relatorios");
./README.md:13:- ✓ **Servidor**: Gerenciamento de uploads
./README.md:45:Este projeto é um backend Node.js/Express que usa `app.listen`, sessões, uploads de arquivos e lógica de servidor persistente. O Vercel funciona melhor com funções serverless, e não com um servidor Express completo.
./README.md:55:O `render.yaml` também ativa `CEJAS_PERSISTENT_DATA_DIR=/opt/render/project/src/uploads/.data`, para que relatórios importados, usuários locais, financeiro e agenda manual local sobrevivam aos redeploys.
./README.md:115:- Verifique permissões em `uploads/`
./DEPLOY.md:75:CEJAS_PERSISTENT_DATA_DIR=/opt/render/project/src/uploads/.data
./DEPLOY.md:82:O `CEJAS_PERSISTENT_DATA_DIR` usa o disco persistente montado em `uploads/` para manter os JSONs dinamicos entre redeploys.
./DEPLOY.md:244:└── uploads/                  ← Uploads de usuários (local)
./server.backup-financeiro-20260617-175917.js:76:app.use("/uploads", express.static(require("path").join(__dirname, "uploads")));
./server.backup-financeiro-20260617-175917.js:135:    path.join(__dirname, "uploads", "relatorios"),
./server.backup-financeiro-20260617-175917.js:136:    path.join(__dirname, "uploads", "supera"),
./server.backup-financeiro-20260617-175917.js:137:    path.join(__dirname, "uploads", "importar-relatorio")
./server.backup-financeiro-20260617-175917.js:188:    fs.mkdirSync(path.join(__dirname, "uploads", "relatorios"), { recursive: true });
./server.backup-financeiro-20260617-175917.js:736:const RELATORIO_UPLOAD_DIR = path.join(__dirname, "uploads", "relatorios");
./server.backup-financeiro-20260617-175917.js:1582:const SERVIDOR_DIR = path.join(__dirname, "uploads", "servidor");
./server.backup-financeiro-20260617-175917.js:1822:const SERVIDOR_TMP_DIR = path.join(__dirname, "uploads", "tmp-servidor");
./server.backup-pdf-sem-json-20260616-233754.js:419:const RELATORIO_UPLOAD_DIR = path.join(__dirname, "uploads", "relatorios");
./server.backup-pdf-sem-json-20260616-233754.js:1259:const SERVIDOR_DIR = path.join(__dirname, "uploads", "servidor");
./server.backup-pdf-sem-json-20260616-233754.js:1499:const SERVIDOR_TMP_DIR = path.join(__dirname, "uploads", "tmp-servidor");
./server.backup-financeiro-20260617-175937.js:76:app.use("/uploads", express.static(require("path").join(__dirname, "uploads")));
./server.backup-financeiro-20260617-175937.js:135:    path.join(__dirname, "uploads", "relatorios"),
./server.backup-financeiro-20260617-175937.js:136:    path.join(__dirname, "uploads", "supera"),
./server.backup-financeiro-20260617-175937.js:137:    path.join(__dirname, "uploads", "importar-relatorio")
./server.backup-financeiro-20260617-175937.js:188:    fs.mkdirSync(path.join(__dirname, "uploads", "relatorios"), { recursive: true });
./server.backup-financeiro-20260617-175937.js:736:const RELATORIO_UPLOAD_DIR = path.join(__dirname, "uploads", "relatorios");
./server.backup-financeiro-20260617-175937.js:1582:const SERVIDOR_DIR = path.join(__dirname, "uploads", "servidor");
./server.backup-financeiro-20260617-175937.js:1822:const SERVIDOR_TMP_DIR = path.join(__dirname, "uploads", "tmp-servidor");
./.gitignore:20:uploads/
./server.backup-ajuste-agenda-plus-topo-api-20260616-214507.js:409:const RELATORIO_UPLOAD_DIR = path.join(__dirname, "uploads", "relatorios");
./server.backup-ajuste-agenda-plus-topo-api-20260616-214507.js:1249:const SERVIDOR_DIR = path.join(__dirname, "uploads", "servidor");
./server.backup-ajuste-agenda-plus-topo-api-20260616-214507.js:1489:const SERVIDOR_TMP_DIR = path.join(__dirname, "uploads", "tmp-servidor");
./scripts/auditoria-dados-cejas.js:29:const arquivosServidor = walk(path.join(root, "uploads", "servidor"));
./scripts/backup-dados-cejas.sh:12:  --exclude='uploads/tmp-servidor' \
./scripts/backup-dados-cejas.sh:13:  --exclude='uploads/servidor/tmp-servidor' \
./scripts/backup-dados-cejas.sh:17:  uploads data 2>/dev/null || true
./scripts/limpar-json-e-meses-duplicados.js:4:const base = path.join(__dirname, "..", "uploads", "servidor");
./scripts/sync-servidor-supabase.js:8:  const root = path.join(process.cwd(), "uploads", "servidor");
./scripts/restaurar-servidor-supabase.js:8:  const root = path.join(process.cwd(), "uploads", "servidor");
./server.backup-dashboard-permissoes-orcamento-servidor-20260616-224721.js:416:const RELATORIO_UPLOAD_DIR = path.join(__dirname, "uploads", "relatorios");
./server.backup-dashboard-permissoes-orcamento-servidor-20260616-224721.js:1256:const SERVIDOR_DIR = path.join(__dirname, "uploads", "servidor");
./server.backup-dashboard-permissoes-orcamento-servidor-20260616-224721.js:1496:const SERVIDOR_TMP_DIR = path.join(__dirname, "uploads", "tmp-servidor");
./server.backup-libera-entrar-login-20260617-151513.js:103:app.use("/uploads", express.static(require("path").join(__dirname, "uploads")));
./server.backup-libera-entrar-login-20260617-151513.js:162:    path.join(__dirname, "uploads", "relatorios"),
./server.backup-libera-entrar-login-20260617-151513.js:163:    path.join(__dirname, "uploads", "supera"),
./server.backup-libera-entrar-login-20260617-151513.js:164:    path.join(__dirname, "uploads", "importar-relatorio")
./server.backup-libera-entrar-login-20260617-151513.js:702:const RELATORIO_UPLOAD_DIR = path.join(__dirname, "uploads", "relatorios");
./server.backup-libera-entrar-login-20260617-151513.js:1542:const SERVIDOR_DIR = path.join(__dirname, "uploads", "servidor");
./server.backup-libera-entrar-login-20260617-151513.js:1782:const SERVIDOR_TMP_DIR = path.join(__dirname, "uploads", "tmp-servidor");
./server.backup-configuracoes-2-20260617-000310.js:486:const RELATORIO_UPLOAD_DIR = path.join(__dirname, "uploads", "relatorios");
./server.backup-configuracoes-2-20260617-000310.js:1326:const SERVIDOR_DIR = path.join(__dirname, "uploads", "servidor");
./server.backup-configuracoes-2-20260617-000310.js:1566:const SERVIDOR_TMP_DIR = path.join(__dirname, "uploads", "tmp-servidor");
./server.backup-botao-pdf-exclusao-superadmin-20260616-234307.js:419:const RELATORIO_UPLOAD_DIR = path.join(__dirname, "uploads", "relatorios");
./server.backup-botao-pdf-exclusao-superadmin-20260616-234307.js:1259:const SERVIDOR_DIR = path.join(__dirname, "uploads", "servidor");
./server.backup-botao-pdf-exclusao-superadmin-20260616-234307.js:1499:const SERVIDOR_TMP_DIR = path.join(__dirname, "uploads", "tmp-servidor");
./financeiro.backup-remove-global-bug-20260618-151630.html:881:        : "Nenhum arquivo financeiro encontrado ainda. Clique em Sincronizar servidor ou confira se existem PDFs dentro de uploads.";
./server.backup-render-index-20260618-141014.js:59:app.use("/uploads", express.static(require("path").join(__dirname, "uploads")));
./server.backup-render-index-20260618-141014.js:84:app.use("/uploads", express.static(require("path").join(__dirname, "uploads")));
./server.backup-render-index-20260618-141014.js:143:    path.join(__dirname, "uploads", "relatorios"),
./server.backup-render-index-20260618-141014.js:144:    path.join(__dirname, "uploads", "supera"),
./server.backup-render-index-20260618-141014.js:145:    path.join(__dirname, "uploads", "importar-relatorio")
./server.backup-render-index-20260618-141014.js:196:    fs.mkdirSync(path.join(__dirname, "uploads", "relatorios"), { recursive: true });
./server.backup-render-index-20260618-141014.js:750:const RELATORIO_UPLOAD_DIR = path.join(__dirname, "uploads", "relatorios");
./server.backup-render-index-20260618-141014.js:1602:const SERVIDOR_DIR = path.join(__dirname, "uploads", "servidor");
./server.backup-render-index-20260618-141014.js:1842:const SERVIDOR_TMP_DIR = path.join(__dirname, "uploads", "tmp-servidor");
./server.backup-ajuste-agenda-plus-topo-api-20260616-214513.js:409:const RELATORIO_UPLOAD_DIR = path.join(__dirname, "uploads", "relatorios");
./server.backup-ajuste-agenda-plus-topo-api-20260616-214513.js:1249:const SERVIDOR_DIR = path.join(__dirname, "uploads", "servidor");
./server.backup-ajuste-agenda-plus-topo-api-20260616-214513.js:1489:const SERVIDOR_TMP_DIR = path.join(__dirname, "uploads", "tmp-servidor");
./lib/orcamento-pdf-servidor.js:82:  const pastaAnoLocal = path.join(__dirname, "..", "uploads", "servidor", ano);
./lib/orcamento-pdf-servidor.js:200:      const dirLocal = path.join(__dirname, "..", "uploads", "servidor", pasta.caminhoLocalRelativo);
./lib/servidor-pdf-viewer.js:15:      const base = path.resolve(__dirname, "..", "uploads", "servidor");
./lib/cejas-fase2.js:513:      const baseDir = path.join(__dirname, "..", "uploads", "servidor", pasta.caminhoRelativo);
./lib/persistencia-total-supabase.js:247:  const root = path.join(process.cwd(), "uploads", "servidor");
./lib/persistencia-total-supabase.js:263:  const root = path.join(process.cwd(), "uploads", "servidor");
./lib/persistencia-total-supabase.js:396:  const localServidor = listarArquivosLocais(path.join(process.cwd(), "uploads", "servidor"));
./lib/dashboard-permissoes-orcamento.js:246:      const dirLocal = path.join(__dirname, "..", "uploads", "servidor", pasta.relativo);
./lib/dashboard-permissoes-orcamento.backup-painel-dia-20260617-104544.js:246:      const dirLocal = path.join(__dirname, "..", "uploads", "servidor", pasta.relativo);
./lib/render-persistent-data.js:53:    (process.env.RENDER ? path.join(rootDir, "uploads", ".data") : "");
./lib/servidor-supabase-definitivo.js:8:const TMP_ROOT = path.join(process.cwd(), "uploads", "tmp-servidor-supabase");
./lib/orcamento-pdf-servidor.backup-mes-existente-20260616-232714.js:160:      const dirLocal = path.join(__dirname, "..", "uploads", "servidor", pasta.caminhoLocalRelativo);
./lib/financeiro-cejas.js:6:const UPLOADS_DIR = path.join(__dirname, "..", "uploads");
./lib/financeiro-cejas.js:187:  if (relLower.includes("uploads/relatorios/")) return true;
./lib/configuracoes-cejas.js:321:      const localDir = path.join(__dirname, "..", "uploads", "configuracoes");
./lib/configuracoes-cejas.js:330:        url: `/uploads/configuracoes/${localName}`
./lib/orcamento-pdf-servidor.backup-sem-json-20260616-233754.js:82:  const pastaAnoLocal = path.join(__dirname, "..", "uploads", "servidor", ano);
./lib/orcamento-pdf-servidor.backup-sem-json-20260616-233754.js:199:      const dirLocal = path.join(__dirname, "..", "uploads", "servidor", pasta.caminhoLocalRelativo);
./lib/dashboard-permissoes-orcamento.backup-remove-card-painel-dia-20260617-104913.js:247:      const dirLocal = path.join(__dirname, "..", "uploads", "servidor", pasta.relativo);
./lib/chat-cejas-api.js:434:      const localDir = path.join(__dirname, "..", "uploads", "chat");
./lib/chat-cejas-api.js:442:        arquivo_url: `/uploads/chat/${nomeArquivo}`,
./lib/chat-cejas-api.js:443:        arquivo_path: `local:uploads/chat/${nomeArquivo}`,
./lib/financeiro-cejas.backup-auto-sync-20260617-180921.js:6:const UPLOADS_DIR = path.join(__dirname, "..", "uploads");
./server.backup-limpeza-login-definitiva-20260617-155655.js:103:app.use("/uploads", express.static(require("path").join(__dirname, "uploads")));
./server.backup-limpeza-login-definitiva-20260617-155655.js:162:    path.join(__dirname, "uploads", "relatorios"),
./server.backup-limpeza-login-definitiva-20260617-155655.js:163:    path.join(__dirname, "uploads", "supera"),
./server.backup-limpeza-login-definitiva-20260617-155655.js:164:    path.join(__dirname, "uploads", "importar-relatorio")
./server.backup-limpeza-login-definitiva-20260617-155655.js:702:const RELATORIO_UPLOAD_DIR = path.join(__dirname, "uploads", "relatorios");
./server.backup-limpeza-login-definitiva-20260617-155655.js:1542:const SERVIDOR_DIR = path.join(__dirname, "uploads", "servidor");
./server.backup-limpeza-login-definitiva-20260617-155655.js:1782:const SERVIDOR_TMP_DIR = path.join(__dirname, "uploads", "tmp-servidor");
./consertar-servidor-storage-e-orcamento-pdf.sh:14:[ -d uploads ] && cp -R uploads "$BACKUP_DIR/uploads" 2>/dev/null || true
./consertar-servidor-storage-e-orcamento-pdf.sh:31:const LOCAL_ROOT = path.join(process.cwd(), "uploads", "servidor");
./consertar-servidor-storage-e-orcamento-pdf.sh:32:const TMP_ROOT = path.join(process.cwd(), "uploads", "tmp-servidor-supabase");
./server.backup-corrige-syntax-financeiro-20260617-180301.js:77:app.use("/uploads", express.static(require("path").join(__dirname, "uploads")));
./server.backup-corrige-syntax-financeiro-20260617-180301.js:136:    path.join(__dirname, "uploads", "relatorios"),
./server.backup-corrige-syntax-financeiro-20260617-180301.js:137:    path.join(__dirname, "uploads", "supera"),
./server.backup-corrige-syntax-financeiro-20260617-180301.js:138:    path.join(__dirname, "uploads", "importar-relatorio")
./server.backup-corrige-syntax-financeiro-20260617-180301.js:189:    fs.mkdirSync(path.join(__dirname, "uploads", "relatorios"), { recursive: true });
./server.backup-corrige-syntax-financeiro-20260617-180301.js:740:const RELATORIO_UPLOAD_DIR = path.join(__dirname, "uploads", "relatorios");
./server.backup-corrige-syntax-financeiro-20260617-180301.js:1592:const SERVIDOR_DIR = path.join(__dirname, "uploads", "servidor");
./server.backup-corrige-syntax-financeiro-20260617-180301.js:1832:const SERVIDOR_TMP_DIR = path.join(__dirname, "uploads", "tmp-servidor");
./subir-github-cejas.sh:34:uploads/
./subir-github-cejas.sh:75:git rm -r --cached .env .env.* uploads .cejas-local-backups data/usuarios.json data/redefinicoes-senha-local.json data/chat-mensagens-local.json data/relatorio-supera.json data/relatorio-atual.json data/ultimo-relatorio-texto-extraido.txt data/agenda-manual-local.json data/gratuidades-manuais.json 2>/dev/null || true
./financeiro.backup-global-compacto-20260618-145926.html:931:        : "Nenhum arquivo financeiro encontrado ainda. Clique em Sincronizar servidor ou confira se existem PDFs dentro de uploads.";
./server.backup-antes-login-novo-total-20260617-150905.js:103:app.use("/uploads", express.static(require("path").join(__dirname, "uploads")));
./server.backup-antes-login-novo-total-20260617-150905.js:162:    path.join(__dirname, "uploads", "relatorios"),
./server.backup-antes-login-novo-total-20260617-150905.js:163:    path.join(__dirname, "uploads", "supera"),
./server.backup-antes-login-novo-total-20260617-150905.js:164:    path.join(__dirname, "uploads", "importar-relatorio")
./server.backup-antes-login-novo-total-20260617-150905.js:702:const RELATORIO_UPLOAD_DIR = path.join(__dirname, "uploads", "relatorios");
./server.backup-antes-login-novo-total-20260617-150905.js:1542:const SERVIDOR_DIR = path.join(__dirname, "uploads", "servidor");
./server.backup-antes-login-novo-total-20260617-150905.js:1782:const SERVIDOR_TMP_DIR = path.join(__dirname, "uploads", "tmp-servidor");
./financeiro.html:906:        : "Nenhum arquivo financeiro encontrado ainda. Clique em Sincronizar servidor ou confira se existem PDFs dentro de uploads.";
./server.backup-servidor-ano-mes-20260615-133132.js:390:const RELATORIO_UPLOAD_DIR = path.join(__dirname, "uploads", "relatorios");
./server.backup-servidor-ano-mes-20260615-133132.js:1230:const SERVIDOR_DIR = path.join(__dirname, "uploads", "servidor");
./server.backup-auto-sync-supabase-20260616-205835.js:390:const RELATORIO_UPLOAD_DIR = path.join(__dirname, "uploads", "relatorios");
./server.backup-auto-sync-supabase-20260616-205835.js:1230:const SERVIDOR_DIR = path.join(__dirname, "uploads", "servidor");
./server.backup-auto-sync-supabase-20260616-205835.js:1470:const SERVIDOR_TMP_DIR = path.join(__dirname, "uploads", "tmp-servidor");
./server.backup-pdfparse-final-20260615-123654.js:324:const RELATORIO_UPLOAD_DIR = path.join(__dirname, "uploads", "relatorios");
./server.backup-financeiro-auto-sync-20260617-180921.js:77:app.use("/uploads", express.static(require("path").join(__dirname, "uploads")));
./server.backup-financeiro-auto-sync-20260617-180921.js:136:    path.join(__dirname, "uploads", "relatorios"),
./server.backup-financeiro-auto-sync-20260617-180921.js:137:    path.join(__dirname, "uploads", "supera"),
./server.backup-financeiro-auto-sync-20260617-180921.js:138:    path.join(__dirname, "uploads", "importar-relatorio")
./server.backup-financeiro-auto-sync-20260617-180921.js:189:    fs.mkdirSync(path.join(__dirname, "uploads", "relatorios"), { recursive: true });
./server.backup-financeiro-auto-sync-20260617-180921.js:740:const RELATORIO_UPLOAD_DIR = path.join(__dirname, "uploads", "relatorios");
./server.backup-financeiro-auto-sync-20260617-180921.js:1592:const SERVIDOR_DIR = path.join(__dirname, "uploads", "servidor");
./server.backup-financeiro-auto-sync-20260617-180921.js:1832:const SERVIDOR_TMP_DIR = path.join(__dirname, "uploads", "tmp-servidor");
./server.backup-render-20260618-135615.js:59:app.use("/uploads", express.static(require("path").join(__dirname, "uploads")));
./server.backup-render-20260618-135615.js:84:app.use("/uploads", express.static(require("path").join(__dirname, "uploads")));
./server.backup-render-20260618-135615.js:143:    path.join(__dirname, "uploads", "relatorios"),
./server.backup-render-20260618-135615.js:144:    path.join(__dirname, "uploads", "supera"),
./server.backup-render-20260618-135615.js:145:    path.join(__dirname, "uploads", "importar-relatorio")
./server.backup-render-20260618-135615.js:196:    fs.mkdirSync(path.join(__dirname, "uploads", "relatorios"), { recursive: true });
./server.backup-render-20260618-135615.js:750:const RELATORIO_UPLOAD_DIR = path.join(__dirname, "uploads", "relatorios");
./server.backup-render-20260618-135615.js:1602:const SERVIDOR_DIR = path.join(__dirname, "uploads", "servidor");
./server.backup-render-20260618-135615.js:1842:const SERVIDOR_TMP_DIR = path.join(__dirname, "uploads", "tmp-servidor");
./server.backup-libera-js-financeiro-20260617-181220.js:77:app.use("/uploads", express.static(require("path").join(__dirname, "uploads")));
./server.backup-libera-js-financeiro-20260617-181220.js:136:    path.join(__dirname, "uploads", "relatorios"),
./server.backup-libera-js-financeiro-20260617-181220.js:137:    path.join(__dirname, "uploads", "supera"),
./server.backup-libera-js-financeiro-20260617-181220.js:138:    path.join(__dirname, "uploads", "importar-relatorio")
./server.backup-libera-js-financeiro-20260617-181220.js:189:    fs.mkdirSync(path.join(__dirname, "uploads", "relatorios"), { recursive: true });
./server.backup-libera-js-financeiro-20260617-181220.js:743:const RELATORIO_UPLOAD_DIR = path.join(__dirname, "uploads", "relatorios");
./server.backup-libera-js-financeiro-20260617-181220.js:1595:const SERVIDOR_DIR = path.join(__dirname, "uploads", "servidor");
./server.backup-libera-js-financeiro-20260617-181220.js:1835:const SERVIDOR_TMP_DIR = path.join(__dirname, "uploads", "tmp-servidor");
./.env.example:25:# CEJAS_PERSISTENT_DATA_DIR=/opt/render/project/src/uploads/.data
./financeiro.backup-sidebar-padrao-20260618-152021.html:1153:        : "Nenhum arquivo financeiro encontrado ainda. Clique em Sincronizar servidor ou confira se existem PDFs dentro de uploads.";
./financeiro.backup-padrao-demais-abas-20260618-151819.html:880:        : "Nenhum arquivo financeiro encontrado ainda. Clique em Sincronizar servidor ou confira se existem PDFs dentro de uploads.";
./corrigir-start-sem-restore-servidor-cejas.sh:22:  console.log("⚠️ Não será feita restauração de uploads locais no start.");
./server.backup-parser-supera-v2-20260615-124003.js:351:const RELATORIO_UPLOAD_DIR = path.join(__dirname, "uploads", "relatorios");
./financeiro.backup-visual-final-20260618-160034.html:882:        : "Nenhum arquivo financeiro encontrado ainda. Clique em Sincronizar servidor ou confira se existem PDFs dentro de uploads.";
./server.backup-login-admin-override-20260617-144404.js:103:app.use("/uploads", express.static(require("path").join(__dirname, "uploads")));
./server.backup-login-admin-override-20260617-144404.js:162:    path.join(__dirname, "uploads", "relatorios"),
./server.backup-login-admin-override-20260617-144404.js:163:    path.join(__dirname, "uploads", "supera"),
./server.backup-login-admin-override-20260617-144404.js:164:    path.join(__dirname, "uploads", "importar-relatorio")
./server.backup-login-admin-override-20260617-144404.js:702:const RELATORIO_UPLOAD_DIR = path.join(__dirname, "uploads", "relatorios");
./server.backup-login-admin-override-20260617-144404.js:1542:const SERVIDOR_DIR = path.join(__dirname, "uploads", "servidor");
./server.backup-login-admin-override-20260617-144404.js:1782:const SERVIDOR_TMP_DIR = path.join(__dirname, "uploads", "tmp-servidor");
./server.backup-menu-financeiro-20260617-180448.js:77:app.use("/uploads", express.static(require("path").join(__dirname, "uploads")));
./server.backup-menu-financeiro-20260617-180448.js:136:    path.join(__dirname, "uploads", "relatorios"),
./server.backup-menu-financeiro-20260617-180448.js:137:    path.join(__dirname, "uploads", "supera"),
./server.backup-menu-financeiro-20260617-180448.js:138:    path.join(__dirname, "uploads", "importar-relatorio")
./server.backup-menu-financeiro-20260617-180448.js:189:    fs.mkdirSync(path.join(__dirname, "uploads", "relatorios"), { recursive: true });
./server.backup-menu-financeiro-20260617-180448.js:740:const RELATORIO_UPLOAD_DIR = path.join(__dirname, "uploads", "relatorios");
./server.backup-menu-financeiro-20260617-180448.js:1592:const SERVIDOR_DIR = path.join(__dirname, "uploads", "servidor");
./server.backup-menu-financeiro-20260617-180448.js:1832:const SERVIDOR_TMP_DIR = path.join(__dirname, "uploads", "tmp-servidor");
./data/financeiro.json:14:          "caminho": "uploads/servidor/2026/Fevereiro/ZANOTTI 10.02/ORCAMENTO - ZANOTTI 10.02.pdf",
./server.backup-login-admin-override-20260617-144415.js:103:app.use("/uploads", express.static(require("path").join(__dirname, "uploads")));
./server.backup-login-admin-override-20260617-144415.js:162:    path.join(__dirname, "uploads", "relatorios"),
./server.backup-login-admin-override-20260617-144415.js:163:    path.join(__dirname, "uploads", "supera"),
./server.backup-login-admin-override-20260617-144415.js:164:    path.join(__dirname, "uploads", "importar-relatorio")
./server.backup-login-admin-override-20260617-144415.js:702:const RELATORIO_UPLOAD_DIR = path.join(__dirname, "uploads", "relatorios");
./server.backup-login-admin-override-20260617-144415.js:1542:const SERVIDOR_DIR = path.join(__dirname, "uploads", "servidor");
./server.backup-login-admin-override-20260617-144415.js:1782:const SERVIDOR_TMP_DIR = path.join(__dirname, "uploads", "tmp-servidor");
./DEPLOY_STATUS.txt:117:└── uploads/                     ← User uploads
./DEPLOY_STATUS.txt:135:                      ├─ File uploads
./DEPLOY_STATUS.txt:154:A: Backend needs /uploads folder (auto-created). Check Render file system permissions.
./server.backup-login-cejas-20260617-124832.js:62:app.use("/uploads", express.static(require("path").join(__dirname, "uploads")));
./server.backup-login-cejas-20260617-124832.js:121:    path.join(__dirname, "uploads", "relatorios"),
./server.backup-login-cejas-20260617-124832.js:122:    path.join(__dirname, "uploads", "supera"),
./server.backup-login-cejas-20260617-124832.js:123:    path.join(__dirname, "uploads", "importar-relatorio")
./server.backup-login-cejas-20260617-124832.js:640:const RELATORIO_UPLOAD_DIR = path.join(__dirname, "uploads", "relatorios");
./server.backup-login-cejas-20260617-124832.js:1480:const SERVIDOR_DIR = path.join(__dirname, "uploads", "servidor");
./server.backup-login-cejas-20260617-124832.js:1720:const SERVIDOR_TMP_DIR = path.join(__dirname, "uploads", "tmp-servidor");
./server.backup-fix-pdfparse-20260615-123518.js:319:const RELATORIO_UPLOAD_DIR = path.join(__dirname, "uploads", "relatorios");
./server.backup-forca-configuracoes-v2-20260617-000733.js:487:const RELATORIO_UPLOAD_DIR = path.join(__dirname, "uploads", "relatorios");
